Version 4
SHEET 1 3528 22896
SYMBOL voltage 48 3888 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 36V
SYMATTR InstName V11
SYMBOL voltage -224 4528 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 Right 2
WINDOW 3 -55 55 Right 2
SYMATTR InstName V12
SYMATTR Value PULSE(0 1 0.2 0.01 0.1 1 0 1)
SYMBOL TL431 1088 4816 R180
SYMATTR InstName U9
SYMBOL res 1136 4816 R0
SYMATTR InstName R31
SYMATTR Value 12.5k
SYMBOL res 1136 4656 R0
SYMATTR InstName R32
SYMATTR Value 10k
SYMBOL res 1056 4496 R0
SYMATTR InstName R33
SYMATTR Value 200
SYMBOL LED 1056 4640 R0
WINDOW 0 -31 5 Left 2
WINDOW 3 -110 65 Left 2
SYMATTR InstName D18
SYMATTR Value LXZ1-PL01
SYMBOL TL431 192 6384 R180
SYMATTR InstName U10
SYMBOL res 224 6368 R0
SYMATTR InstName R34
SYMATTR Value 10k
SYMBOL res 224 6240 R0
SYMATTR InstName R35
SYMATTR Value 10k
SYMBOL res 320 6160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R36
SYMATTR Value 1k
SYMBOL cap 320 6064 R0
SYMATTR InstName C10
SYMATTR Value 10n
SYMBOL res 432 6304 R0
SYMATTR InstName R37
SYMATTR Value 1k
SYMBOL res 160 6048 R0
SYMATTR InstName R38
SYMATTR Value 330
SYMBOL res 16 6048 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R39
SYMATTR Value 0.01
SYMBOL SCR_AKG 576 6208 R0
SYMATTR InstName U11
SYMATTR Value TS1220-600
SYMBOL pnp 384 6224 M180
SYMATTR InstName Q4
SYMBOL current -208 6432 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I13
SYMATTR Value {Isource}
SYMBOL current -368 6496 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I14
SYMATTR Value {Isink}
SYMBOL diode -384 6352 R0
SYMATTR InstName D19
SYMATTR Value ID
SYMBOL diode -192 6560 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D20
SYMATTR Value ID
SYMBOL voltage -208 6192 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 4
SYMATTR InstName V13
SYMBOL cap -16 6064 R0
SYMATTR InstName C11
SYMATTR Value 440µ
SYMBOL diode -160 6048 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D21
SYMATTR Value ID
SYMBOL sw -64 5680 R0
SYMATTR InstName S4
SYMATTR Value ISW
SYMBOL voltage -144 5760 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -18 105 VRight 2
WINDOW 3 -54 49 VRight 2
SYMATTR InstName V14
SYMATTR Value PULSE(0 1 0.5 0.01 0.1 1 0 1)
SYMBOL res 816 6208 R0
SYMATTR InstName R40
SYMATTR Value 1.16
SYMBOL res -80 5888 R0
SYMATTR InstName R41
SYMATTR Value 0.1
SYMBOL cap -176 5632 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C12
SYMATTR Value 5800µF
SYMATTR SpiceLine Rser=0.02
SYMBOL current 64 5664 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I15
SYMATTR Value {Isource}
SYMBOL current 224 5728 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I16
SYMATTR Value {Isink}
SYMBOL diode 240 5584 M0
SYMATTR InstName D22
SYMATTR Value ID
SYMBOL diode 48 5792 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D23
SYMATTR Value ID
SYMBOL voltage 64 5440 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 36V
SYMATTR InstName V15
SYMBOL voltage -208 6080 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 Right 2
WINDOW 3 -55 55 Right 2
SYMATTR InstName V16
SYMATTR Value PULSE(0 1 0.2 0.01 0.1 1 0 1)
SYMBOL TL431 1104 6368 R180
SYMATTR InstName U12
SYMBOL res 1152 6368 R0
SYMATTR InstName R42
SYMATTR Value 12.5k
SYMBOL res 1152 6208 R0
SYMATTR InstName R43
SYMATTR Value 10k
SYMBOL res 1072 6048 R0
SYMATTR InstName R44
SYMATTR Value 200
SYMBOL LED 1072 6192 R0
WINDOW 0 -31 5 Left 2
WINDOW 3 -110 65 Left 2
SYMATTR InstName D24
SYMATTR Value LXZ1-PL01
SYMBOL TL431 224 7904 R180
SYMATTR InstName U13
SYMBOL res 256 7888 R0
SYMATTR InstName R45
SYMATTR Value 10k
SYMBOL res 256 7760 R0
SYMATTR InstName R46
SYMATTR Value 10k
SYMBOL res 352 7680 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R47
SYMATTR Value 1k
SYMBOL cap 352 7584 R0
SYMATTR InstName C13
SYMATTR Value 10n
SYMBOL res 464 7824 R0
SYMATTR InstName R48
SYMATTR Value 1k
SYMBOL res 192 7568 R0
SYMATTR InstName R49
SYMATTR Value 330
SYMBOL res 48 7568 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R50
SYMATTR Value 0.01
SYMBOL SCR_AKG 608 7728 R0
SYMATTR InstName U14
SYMATTR Value TS1220-600
SYMBOL pnp 416 7744 M180
SYMATTR InstName Q5
SYMBOL current -176 7952 R180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I17
SYMATTR Value {Isource}
SYMBOL current -336 8016 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I18
SYMATTR Value {Isink}
SYMBOL diode -352 7872 R0
SYMATTR InstName D25
SYMATTR Value ID
SYMBOL diode -160 8080 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D26
SYMATTR Value ID
SYMBOL voltage -176 7712 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 4
SYMATTR InstName V17
SYMBOL cap 16 7584 R0
SYMATTR InstName C14
SYMATTR Value 440µ
SYMBOL diode -128 7568 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D27
SYMATTR Value ID
SYMBOL sw -32 7200 R0
SYMATTR InstName S5
SYMATTR Value ISW
SYMBOL voltage -112 7280 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -18 105 VRight 2
WINDOW 3 -54 49 VRight 2
SYMATTR InstName V18
SYMATTR Value PULSE(0 1 0.5 0.01 0.1 1 0 1)
SYMBOL res 848 7728 R0
SYMATTR InstName R51
SYMATTR Value 1.16
SYMBOL res -48 7408 R0
SYMATTR InstName R52
SYMATTR Value 0.1
SYMBOL cap -144 7152 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C15
SYMATTR Value 5800µF
SYMATTR SpiceLine Rser=0.02
SYMBOL current 96 7184 M180
WINDOW 0 24 80 Left 2
WINDOW 3 24 0 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I19
SYMATTR Value {Isource}
SYMBOL current 256 7248 M0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I20
SYMATTR Value {Isink}
SYMBOL diode 272 7104 M0
SYMATTR InstName D28
SYMATTR Value ID
SYMBOL diode 80 7312 M180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D29
SYMATTR Value ID
SYMBOL voltage 96 6960 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 3 -60 98 Left 2
SYMATTR Value 36V
SYMATTR InstName V19
SYMBOL voltage -176 7600 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -45 18 Right 2
WINDOW 3 -55 55 Right 2
SYMATTR InstName V20
SYMATTR Value PULSE(0 1 0.2 0.01 0.1 1 0 1)
SYMBOL TL431 1136 7888 R180
SYMATTR InstName U15
SYMBOL res 1184 7888 R0
SYMATTR InstName R53
SYMATTR Value 12.5k
SYMBOL res 1184 7728 R0
SYMATTR InstName R54
SYMATTR Value 10k
SYMBOL res 1104 7568 R0
SYMATTR InstName R55
SYMATTR Value 200
SYMBOL LED 1104 7712 R0
WINDOW 0 -31 5 Left 2
WINDOW 3 -110 65 Left 2
SYMATTR InstName D30
SYMATTR Value LXZ1-PL01
TEXT -1280 1096 Left 2 !.tran 0 1 0 20us startup uic
